# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'scx=inscriptionalparthian' => 'Sc/Prti',
0.000000,0,0.000000,'scx=ital' => 'Sc/Ital',
0.000000,0,0.000000,'scx=java' => 'Sc/Java',
0.000000,0,0.000000,'scx=javanese' => 'Sc/Java',
0.000000,0,0.000000,'scx=kaithi' => 'Scx/Kthi',
0.000000,0,0.000000,'scx=kali' => 'Blk/KayahLi',
0.000000,0,0.000000,'scx=kana' => 'Scx/Kana',
0.000000,0,0.000000,'scx=kannada' => 'Sc/Knda',
0.000000,0,0.000000,'scx=katakana' => 'Scx/Kana',
0.000000,0,0.000000,'scx=kayahli' => 'Blk/KayahLi',
0.000000,0,0.000000,'scx=khar' => 'Sc/Khar',
0.000000,0,0.000000,'scx=kharoshthi' => 'Sc/Khar',
0.000000,0,0.000000,'scx=khmer' => 'Sc/Khmr',
0.000000,0,0.000000,'scx=khmr' => 'Sc/Khmr',
0.000000,0,0.000000,'scx=knda' => 'Sc/Knda',
0.000000,0,0.000000,'scx=kthi' => 'Scx/Kthi',
0.000000,0,0.000000,'scx=lana' => 'Sc/Lana',
0.000000,0,0.000000,'scx=lao' => 'Sc/Lao',
0.000000,0,0.000000,'scx=laoo' => 'Sc/Lao',
0.000000,0,0.000000,'scx=latin' => 'Scx/Latn',
0.000000,0,0.000000,'scx=latn' => 'Scx/Latn',
0.000000,0,0.000000,'scx=lepc' => 'Sc/Lepc',
0.000000,0,0.000000,'scx=lepcha' => 'Sc/Lepc',
0.000000,0,0.000000,'scx=limb' => 'Sc/Limb',
0.000000,0,0.000000,'scx=limbu' => 'Sc/Limb',
0.000000,0,0.000000,'scx=linb' => 'Scx/Linb',
0.000000,0,0.000000,'scx=linearb' => 'Scx/Linb',
0.000000,0,0.000000,'scx=lisu' => 'Blk/Lisu',
0.000000,0,0.000000,'scx=lyci' => 'Sc/Lyci',
0.000000,0,0.000000,'scx=lycian' => 'Sc/Lyci',
0.000000,0,0.000000,'scx=lydi' => 'Sc/Lydi',
0.000000,0,0.000000,'scx=lydian' => 'Sc/Lydi',
0.000000,0,0.000000,'scx=malayalam' => 'Sc/Mlym',
0.000000,0,0.000000,'scx=mand' => 'Scx/Mand',
0.000000,0,0.000000,'scx=mandaic' => 'Scx/Mand',
0.000000,0,0.000000,'scx=meeteimayek' => 'Sc/Mtei',
0.000000,0,0.000000,'scx=merc' => 'Sc/Merc',
0.000000,0,0.000000,'scx=mero' => 'Blk/Meroiti2',
0.000000,0,0.000000,'scx=meroiticcursive' => 'Sc/Merc',
0.000000,0,0.000000,'scx=meroitichieroglyphs' => 'Blk/Meroiti2',
0.000000,0,0.000000,'scx=miao' => 'Sc/Miao',
0.000000,0,0.000000,'scx=mlym' => 'Sc/Mlym',
0.000000,0,0.000000,'scx=mong' => 'Scx/Mong',
0.000000,0,0.000000,'scx=mongolian' => 'Scx/Mong',
0.000000,0,0.000000,'scx=mtei' => 'Sc/Mtei',
0.000000,0,0.000000,'scx=myanmar' => 'Sc/Mymr',
0.000000,0,0.000000,'scx=mymr' => 'Sc/Mymr',
0.000000,0,0.000000,'scx=newtailue' => 'Sc/Talu',
0.000000,0,0.000000,'scx=nko' => 'Sc/Nko',
0.000000,0,0.000000,'scx=nkoo' => 'Sc/Nko',
0.000000,0,0.000000,'scx=ogam' => 'Sc/Ogam',
0.000000,0,0.000000,'scx=ogham' => 'Sc/Ogam',
0.000000,0,0.000000,'scx=olchiki' => 'Blk/OlChiki',
0.000000,0,0.000000,'scx=olck' => 'Blk/OlChiki',
0.000000,0,0.000000,'scx=olditalic' => 'Sc/Ital',
0.000000,0,0.000000,'scx=oldpersian' => 'Sc/Xpeo',
0.000000,0,0.000000,'scx=oldsoutharabian' => 'Blk/OldSouth',
0.000000,0,0.000000,'scx=oldturkic' => 'Sc/Orkh',
0.000000,0,0.000000,'scx=oriya' => 'Scx/Orya',
0.000000,0,0.000000,'scx=orkh' => 'Sc/Orkh',
0.000000,0,0.000000,'scx=orya' => 'Scx/Orya',
0.000000,0,0.000000,'scx=osma' => 'Sc/Osma',
0.000000,0,0.000000,'scx=osmanya' => 'Sc/Osma',
0.000000,0,0.000000,'scx=phag' => 'Scx/Phag',
0.000000,0,0.000000,'scx=phagspa' => 'Scx/Phag',
0.000000,0,0.000000,'scx=phli' => 'Sc/Phli',
0.000000,0,0.000000,'scx=phnx' => 'Sc/Phnx',
0.000000,0,0.000000,'scx=phoenician' => 'Sc/Phnx',
0.000000,0,0.000000,'scx=plrd' => 'Sc/Miao',
0.000000,0,0.000000,'scx=prti' => 'Sc/Prti',
0.000000,0,0.000000,'scx=qaac' => 'Sc/Copt',
0.000000,0,0.000000,'scx=qaai' => 'Scx/Zinh',
0.000000,0,0.000000,'scx=rejang' => 'Sc/Rjng',
0.000000,0,0.000000,'scx=rjng' => 'Sc/Rjng',
0.000000,0,0.000000,'scx=runic' => 'Sc/Runr',
0.000000,0,0.000000,'scx=runr' => 'Sc/Runr',
0.000000,0,0.000000,'scx=samaritan' => 'Sc/Samr',
0.000000,0,0.000000,'scx=samr' => 'Sc/Samr',
0.000000,0,0.000000,'scx=sarb' => 'Blk/OldSouth',
0.000000,0,0.000000,'scx=saur' => 'Sc/Saur',
0.000000,0,0.000000,'scx=saurashtra' => 'Sc/Saur',
0.000000,0,0.000000,'scx=sharada' => 'Sc/Shrd',
0.000000,0,0.000000,'scx=shavian' => 'Blk/Shavian',
0.000000,0,0.000000,'scx=shaw' => 'Blk/Shavian',
0.000000,0,0.000000,'scx=shrd' => 'Sc/Shrd',
0.000000,0,0.000000,'scx=sinh' => 'Sc/Sinh',
0.000000,0,0.000000,'scx=sinhala' => 'Sc/Sinh',
0.000000,0,0.000000,'scx=sora' => 'Sc/Sora',
0.000000,0,0.000000,'scx=sorasompeng' => 'Sc/Sora',
0.000000,0,0.000000,'scx=sund' => 'Sc/Sund',
0.000000,0,0.000000,'scx=sundanese' => 'Sc/Sund',
0.000000,0,0.000000,'scx=sylo' => 'Sc/Sylo',
0.000000,0,0.000000,'scx=sylotinagri' => 'Sc/Sylo',
0.000000,0,0.000000,'scx=syrc' => 'Scx/Syrc',
0.000000,0,0.000000,'scx=syriac' => 'Scx/Syrc',
0.000000,0,0.000000,'scx=tagalog' => 'Scx/Tglg',
0.000000,0,0.000000,'scx=tagb' => 'Scx/Tagb',
0.000000,0,0.000000,'scx=tagbanwa' => 'Scx/Tagb',
0.000000,0,0.000000,'scx=taile' => 'Sc/Tale',
0.000000,0,0.000000,'scx=taitham' => 'Sc/Lana',
0.000000,0,0.000000,'scx=taiviet' => 'Sc/Tavt',
0.000000,0,0.000000,'scx=takr' => 'Scx/Takr',
0.000000,0,0.000000,'scx=takri' => 'Scx/Takr',
0.000000,0,0.000000,'scx=tale' => 'Sc/Tale',
0.000000,0,0.000000,'scx=talu' => 'Sc/Talu',
0.000000,0,0.000000,'scx=tamil' => 'Sc/Taml',
0.000000,0,0.000000,'scx=taml' => 'Sc/Taml',
0.000000,0,0.000000,'scx=tavt' => 'Sc/Tavt',
0.000000,0,0.000000,'scx=telu' => 'Sc/Telu',
0.000000,0,0.000000,'scx=telugu' => 'Sc/Telu',
0.000000,0,0.000000,'scx=tfng' => 'Sc/Tfng',
0.000000,0,0.000000,'scx=tglg' => 'Scx/Tglg',
0.000000,0,0.000000,'scx=thaa' => 'Scx/Thaa',
0.000000,0,0.000000,'scx=thaana' => 'Scx/Thaa',
0.000000,0,0.000000,'scx=thai' => 'Sc/Thai',
0.000000,0,0.000000,'scx=tibetan' => 'Sc/Tibt',
0.000000,0,0.000000,'scx=tibt' => 'Sc/Tibt',
0.000000,0,0.000000,'scx=tifinagh' => 'Sc/Tfng',
0.000000,0,0.000000,'scx=ugar' => 'Sc/Ugar',
0.000000,0,0.000000,'scx=ugaritic' => 'Sc/Ugar',
0.000000,0,0.000000,'scx=unknown' => 'Sc/Zzzz',
0.000000,0,0.000000,'scx=vai' => 'Sc/Vai',
0.000000,0,0.000000,'scx=vaii' => 'Sc/Vai',
0.000000,0,0.000000,'scx=xpeo' => 'Sc/Xpeo',
0.000000,0,0.000000,'scx=xsux' => 'Sc/Xsux',
0.000000,0,0.000000,'scx=yi' => 'Scx/Yi',
0.000000,0,0.000000,'scx=yiii' => 'Scx/Yi',
0.000000,0,0.000000,'scx=zinh' => 'Scx/Zinh',
0.000000,0,0.000000,'scx=zyyy' => 'Scx/Zyyy',
0.000000,0,0.000000,'scx=zzzz' => 'Sc/Zzzz',
0.000000,0,0.000000,'sd' => 'SD/Y',
0.000000,0,0.000000,'sd=f' => '!SD/Y',
0.000000,0,0.000000,'sd=false' => '!SD/Y',
0.000000,0,0.000000,'sd=n' => '!SD/Y',
0.000000,0,0.000000,'sd=no' => '!SD/Y',
0.000000,0,0.000000,'sd=t' => 'SD/Y',
0.000000,0,0.000000,'sd=true' => 'SD/Y',
0.000000,0,0.000000,'sd=y' => 'SD/Y',
0.000000,0,0.000000,'sd=yes' => 'SD/Y',
0.000000,0,0.000000,'separator' => 'Gc/Z',
0.000000,0,0.000000,'sharada' => 'Sc/Shrd',
0.000000,0,0.000000,'shavian' => 'Blk/Shavian',
0.000000,0,0.000000,'shaw' => 'Blk/Shavian',
0.000000,0,0.000000,'shrd' => 'Sc/Shrd',
0.000000,0,0.000000,'sinh' => 'Sc/Sinh',
0.000000,0,0.000000,'sinhala' => 'Sc/Sinh',
0.000000,0,0.000000,'sk' => 'Gc/Sk',
0.000000,0,0.000000,'sm' => 'Gc/Sm',
0.000000,0,0.000000,'smallforms' => 'Blk/SmallFor',
0.000000,0,0.000000,'smallformvariants' => 'Blk/SmallFor',
0.000000,0,0.000000,'so' => 'Gc/So',
0.000000,0,0.000000,'softdotted' => 'SD/Y',
0.000000,0,0.000000,'sora' => 'Sc/Sora',
0.000000,0,0.000000,'sorasompeng' => 'Sc/Sora',
0.000000,0,0.000000,'space' => 'Perl/SpacePer',
0.000000,0,0.000000,'spaceperl' => 'Perl/SpacePer',
0.000000,0,0.000000,'spaceseparator' => 'Gc/Zs',
0.000000,0,0.000000,'spacingmark' => 'Gc/Mc',
0.000000,0,0.000000,'spacingmodifierletters' => 'Blk/Modifier',
0.000000,0,0.000000,'specials' => 'Blk/Specials',
0.000000,0,0.000000,'sterm' => 'STerm/Y',
0.000000,0,0.000000,'sterm=f' => '!STerm/Y',
0.000000,0,0.000000,'sterm=false' => '!STerm/Y',
0.000000,0,0.000000,'sterm=n' => '!STerm/Y',
0.000000,0,0.000000,'sterm=no' => '!STerm/Y',
0.000000,0,0.000000,'sterm=t' => 'STerm/Y',
0.000000,0,0.000000,'sterm=true' => 'STerm/Y',
0.000000,0,0.000000,'sterm=y' => 'STerm/Y',
0.000000,0,0.000000,'sterm=yes' => 'STerm/Y',
0.000000,0,0.000000,'sund' => 'Sc/Sund',
0.000000,0,0.000000,'sundanese' => 'Sc/Sund',
0.000000,0,0.000000,'sundanesesup' => 'Blk/Sundane2',
0.000000,0,0.000000,'sundanesesupplement' => 'Blk/Sundane2',
0.000000,0,0.000000,'suparrowsa' => 'Blk/SupArrow',
0.000000,0,0.000000,'suparrowsb' => 'Blk/SupArro2',
0.000000,0,0.000000,'superandsub' => 'Blk/SuperAnd',
0.000000,0,0.000000,'superscriptsandsubscripts' => 'Blk/SuperAnd',
0.000000,0,0.000000,'supmathoperators' => 'Blk/SupMathO',
0.000000,0,0.000000,'supplementalarrowsa' => 'Blk/SupArrow',
0.000000,0,0.000000,'supplementalarrowsb' => 'Blk/SupArro2',
0.000000,0,0.000000,'supplementalmathematicaloperators' => 'Blk/SupMathO',
0.000000,0,0.000000,'supplementalpunctuation' => 'Blk/SupPunct',
0.000000,0,0.000000,'supplementaryprivateuseareaa' => 'Blk/SupPUAA',
0.000000,0,0.000000,'supplementaryprivateuseareab' => 'Blk/SupPUAB',
0.000000,0,0.000000,'suppuaa' => 'Blk/SupPUAA',
0.000000,0,0.000000,'suppuab' => 'Blk/SupPUAB',
0.000000,0,0.000000,'suppunctuation' => 'Blk/SupPunct',
0.000000,0,0.000000,'surrogate' => 'Gc/Cs',
0.000000,0,0.000000,'sylo' => 'Sc/Sylo',
0.000000,0,0.000000,'sylotinagri' => 'Sc/Sylo',
0.000000,0,0.000000,'symbol' => 'Gc/S',
0.000000,0,0.000000,'syrc' => 'Sc/Syrc',
0.000000,0,0.000000,'syriac' => 'Sc/Syrc',
0.000000,0,0.000000,'tagalog' => 'Sc/Tglg',
0.000000,0,0.000000,'tagb' => 'Sc/Tagb',
0.000000,0,0.000000,'tagbanwa' => 'Sc/Tagb',
0.000000,0,0.000000,'tags' => 'Blk/Tags',
0.000000,0,0.000000,'taile' => 'Sc/Tale',
0.000000,0,0.000000,'taitham' => 'Sc/Lana',
0.000000,0,0.000000,'taiviet' => 'Sc/Tavt',
0.000000,0,0.000000,'taixuanjing' => 'Blk/TaiXuanJ',
0.000000,0,0.000000,'taixuanjingsymbols' => 'Blk/TaiXuanJ',
0.000000,0,0.000000,'takr' => 'Sc/Takr',
0.000000,0,0.000000,'takri' => 'Sc/Takr',
0.000000,0,0.000000,'tale' => 'Sc/Tale',
0.000000,0,0.000000,'talu' => 'Sc/Talu',
0.000000,0,0.000000,'tamil' => 'Sc/Taml',
0.000000,0,0.000000,'taml' => 'Sc/Taml',
0.000000,0,0.000000,'tavt' => 'Sc/Tavt',
0.000000,0,0.000000,'telu' => 'Sc/Telu',
0.000000,0,0.000000,'telugu' => 'Sc/Telu',
0.000000,0,0.000000,'term' => 'Term/Y',
0.000000,0,0.000000,'term=f' => '!Term/Y',
0.000000,0,0.000000,'term=false' => '!Term/Y',
0.000000,0,0.000000,'term=n' => '!Term/Y',
0.000000,0,0.000000,'term=no' => '!Term/Y',
0.000000,0,0.000000,'term=t' => 'Term/Y',
0.000000,0,0.000000,'term=true' => 'Term/Y',
0.000000,0,0.000000,'term=y' => 'Term/Y',
0.000000,0,0.000000,'term=yes' => 'Term/Y',
0.000000,0,0.000000,'terminalpunctuation' => 'Term/Y',
0.000000,0,0.000000,'tfng' => 'Sc/Tfng',
0.000000,0,0.000000,'tglg' => 'Sc/Tglg',
0.000000,0,0.000000,'thaa' => 'Sc/Thaa',
0.000000,0,0.000000,'thaana' => 'Sc/Thaa',
0.000000,0,0.000000,'thai' => 'Sc/Thai',
0.000000,0,0.000000,'tibetan' => 'Sc/Tibt',
0.000000,0,0.000000,'tibt' => 'Sc/Tibt',
0.000000,0,0.000000,'tifinagh' => 'Sc/Tfng',
0.000000,0,0.000000,'title' => 'Perl/Title',
0.000000,0,0.000000,'titlecase' => 'Perl/Title',
0.000000,0,0.000000,'titlecaseletter' => 'Perl/Title',
0.000000,0,0.000000,'transportandmap' => 'Blk/Transpor',
0.000000,0,0.000000,'transportandmapsymbols' => 'Blk/Transpor',
0.000000,0,0.000000,'ucas' => 'Blk/UCAS',
0.000000,0,0.000000,'ucasext' => 'Blk/UCASExt',
0.000000,0,0.000000,'ugar' => 'Sc/Ugar',
0.000000,0,0.000000,'ugaritic' => 'Sc/Ugar',
0.000000,0,0.000000,'uideo' => 'UIdeo/Y',
0.000000,0,0.000000,'uideo=f' => '!UIdeo/Y',
0.000000,0,0.000000,'uideo=false' => '!UIdeo/Y',
0.000000,0,0.000000,'uideo=n' => '!UIdeo/Y',
0.000000,0,0.000000,'uideo=no' => '!UIdeo/Y',
0.000000,0,0.000000,'uideo=t' => 'UIdeo/Y',
0.000000,0,0.000000,'uideo=true' => 'UIdeo/Y',
0.000000,0,0.000000,'uideo=y' => 'UIdeo/Y',
0.000000,0,0.000000,'uideo=yes' => 'UIdeo/Y',
0.000000,0,0.000000,'unassigned' => 'Gc/Cn',
0.000000,0,0.000000,'unifiedcanadianaboriginalsyllabics' => 'Blk/UCAS',
0.000000,0,0.000000,'unifiedcanadianaboriginalsyllabicsextended' => 'Blk/UCASExt',
0.000000,0,0.000000,'unifiedideograph' => 'UIdeo/Y',
0.000000,0,0.000000,'unknown' => 'Sc/Zzzz',
0.000000,0,0.000000,'upper' => 'Upper/Y',
0.000000,0,0.000000,'upper=f' => '!Upper/Y',
0.000000,0,0.000000,'upper=false' => '!Upper/Y',
0.000000,0,0.000000,'upper=n' => '!Upper/Y',
0.000000,0,0.000000,'upper=no' => '!Upper/Y',
0.000000,0,0.000000,'upper=t' => 'Upper/Y',
0.000000,0,0.000000,'upper=true' => 'Upper/Y',
0.000000,0,0.000000,'upper=y' => 'Upper/Y',
0.000000,0,0.000000,'upper=yes' => 'Upper/Y',
0.000000,0,0.000000,'uppercase' => 'Upper/Y',
0.000000,0,0.000000,'uppercaseletter' => 'Gc/Lu',
0.000000,0,0.000000,'vai' => 'Sc/Vai',
0.000000,0,0.000000,'vaii' => 'Sc/Vai',
0.000000,0,0.000000,'variationselector' => 'VS/Y',
0.000000,0,0.000000,'variationselectors' => 'Blk/VS',
0.000000,0,0.000000,'variationselectorssupplement' => 'Blk/VSSup',
0.000000,0,0.000000,'vedicext' => 'Blk/VedicExt',
0.000000,0,0.000000,'vedicextensions' => 'Blk/VedicExt',
0.000000,0,0.000000,'verticalforms' => 'Blk/Vertical',
0.000000,0,0.000000,'vertspace' => 'Perl/VertSpac',
0.000000,0,0.000000,'vs' => 'VS/Y',
0.000000,0,0.000000,'vs=f' => '!VS/Y',
0.000000,0,0.000000,'vs=false' => '!VS/Y',
0.000000,0,0.000000,'vs=n' => '!VS/Y',
0.000000,0,0.000000,'vs=no' => '!VS/Y',
0.000000,0,0.000000,'vs=t' => 'VS/Y',
0.000000,0,0.000000,'vs=true' => 'VS/Y',
0.000000,0,0.000000,'vs=y' => 'VS/Y',
0.000000,0,0.000000,'vs=yes' => 'VS/Y',
0.000000,0,0.000000,'vssup' => 'Blk/VSSup',
0.000000,0,0.000000,'wb=aletter' => 'WB/LE',
0.000000,0,0.000000,'wb=cr' => 'GCB/CR',
0.000000,0,0.000000,'wb=ex' => 'WB/EX',
0.000000,0,0.000000,'wb=extend' => 'SB/EX',
0.000000,0,0.000000,'wb=extendnumlet' => 'WB/EX',
0.000000,0,0.000000,'wb=fo' => 'WB/FO',
0.000000,0,0.000000,'wb=format' => 'WB/FO',
0.000000,0,0.000000,'wb=ka' => 'WB/KA',
0.000000,0,0.000000,'wb=katakana' => 'WB/KA',
0.000000,0,0.000000,'wb=le' => 'WB/LE',
0.000000,0,0.000000,'wb=lf' => 'GCB/LF',
0.000000,0,0.000000,'wb=mb' => 'WB/MB',
0.000000,0,0.000000,'wb=midletter' => 'WB/ML',
0.000000,0,0.000000,'wb=midnum' => 'WB/MN',
0.000000,0,0.000000,'wb=midnumlet' => 'WB/MB',
0.000000,0,0.000000,'wb=ml' => 'WB/ML',
0.000000,0,0.000000,'wb=mn' => 'WB/MN',
0.000000,0,0.000000,'wb=newline' => 'WB/NL',
0.000000,0,0.000000,'wb=nl' => 'WB/NL',
0.000000,0,0.000000,'wb=nu' => 'WB/NU',
0.000000,0,0.000000,'wb=numeric' => 'WB/NU',
0.000000,0,0.000000,'wb=other' => 'WB/XX',
0.000000,0,0.000000,'wb=regionalindicator' => 'Perl/_XRI',
0.000000,0,0.000000,'wb=ri' => 'Perl/_XRI',
0.000000,0,0.000000,'wb=xx' => 'WB/XX',
0.000000,0,0.000000,'whitespace' => 'Perl/SpacePer',
0.000000,0,0.000000,'word' => 'Perl/Word',
0.000000,0,0.000000,'wspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'wspace=f' => '!Perl/SpacePer',
0.000000,0,0.000000,'wspace=false' => '!Perl/SpacePer',
0.000000,0,0.000000,'wspace=n' => '!Perl/SpacePer',
0.000000,0,0.000000,'wspace=no' => '!Perl/SpacePer',
0.000000,0,0.000000,'wspace=t' => 'Perl/SpacePer',
0.000000,0,0.000000,'wspace=true' => 'Perl/SpacePer',
0.000000,0,0.000000,'wspace=y' => 'Perl/SpacePer',
0.000000,0,0.000000,'wspace=yes' => 'Perl/SpacePer',
0.000000,0,0.000000,'xdigit' => 'Hex/Y',
0.000000,0,0.000000,'xidc' => 'XIDC/Y',
0.000000,0,0.000000,'xidc=f' => '!XIDC/Y',
0.000000,0,0.000000,'xidc=false' => '!XIDC/Y',
0.000000,0,0.000000,'xidc=n' => '!XIDC/Y',
0.000000,0,0.000000,'xidc=no' => '!XIDC/Y',
0.000000,0,0.000000,'xidc=t' => 'XIDC/Y',
0.000000,0,0.000000,'xidc=true' => 'XIDC/Y',
0.000000,0,0.000000,'xidc=y' => 'XIDC/Y',
0.000000,0,0.000000,'xidc=yes' => 'XIDC/Y',
0.000000,0,0.000000,'xidcontinue' => 'XIDC/Y',
0.000000,0,0.000000,'xids' => 'XIDS/Y',
0.000000,0,0.000000,'xids=f' => '!XIDS/Y',
0.000000,0,0.000000,'xids=false' => '!XIDS/Y',
0.000000,0,0.000000,'xids=n' => '!XIDS/Y',
0.000000,0,0.000000,'xids=no' => '!XIDS/Y',
0.000000,0,0.000000,'xids=t' => 'XIDS/Y',
0.000000,0,0.000000,'xids=true' => 'XIDS/Y',
0.000000,0,0.000000,'xids=y' => 'XIDS/Y',
0.000000,0,0.000000,'xids=yes' => 'XIDS/Y',
0.000000,0,0.000000,'xidstart' => 'XIDS/Y',
0.000000,0,0.000000,'xpeo' => 'Sc/Xpeo',
0.000000,0,0.000000,'xperlspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'xposixalnum' => 'Perl/Alnum',
0.000000,0,0.000000,'xposixalpha' => 'Alpha/Y',
0.000000,0,0.000000,'xposixblank' => 'Perl/Blank',
0.000000,0,0.000000,'xposixcntrl' => 'Gc/Cc',
0.000000,0,0.000000,'xposixdigit' => 'Gc/Nd',
0.000000,0,0.000000,'xposixgraph' => 'Perl/Graph',
0.000000,0,0.000000,'xposixlower' => 'Lower/Y',
0.000000,0,0.000000,'xposixprint' => 'Perl/Print',
0.000000,0,0.000000,'xposixpunct' => 'Perl/XPosixPu',
0.000000,0,0.000000,'xposixspace' => 'Perl/SpacePer',
0.000000,0,0.000000,'xposixupper' => 'Upper/Y',
0.000000,0,0.000000,'xposixword' => 'Perl/Word',
0.000000,0,0.000000,'xposixxdigit' => 'Hex/Y',
0.000000,0,0.000000,'xsux' => 'Sc/Xsux',
0.000000,0,0.000000,'yi' => 'Sc/Yi',
0.000000,0,0.000000,'yiii' => 'Sc/Yi',
0.000000,0,0.000000,'yijing' => 'Blk/Yijing',
0.000000,0,0.000000,'yijinghexagramsymbols' => 'Blk/Yijing',
0.000000,0,0.000000,'yiradicals' => 'Blk/YiRadica',
0.000000,0,0.000000,'yisyllables' => 'Blk/YiSyllab',
0.000000,0,0.000000,'z' => 'Gc/Z',
0.000000,0,0.000000,'zinh' => 'Sc/Zinh',
0.000000,0,0.000000,'zl' => 'Gc/Zl',
0.000000,0,0.000000,'zp' => 'Gc/Zp',
0.000000,0,0.000000,'zs' => 'Gc/Zs',
0.000000,0,0.000000,'zyyy' => 'Sc/Zyyy',
0.000000,0,0.000000,'zzzz' => 'Sc/Zzzz',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# Maps floating point to fractional form
0.000017,1,0.000017,%utf8::nv_floating_to_rational = (
0.000000,0,0.000000,'-0.5' => '-1/2',
0.000000,0,0.000000,'0.0625' => '1/16',
0.000000,0,0.000000,'0.1' => '1/10',
0.000000,0,0.000000,'0.111111111111111' => '1/9',
0.000000,0,0.000000,'0.125' => '1/8',
0.000000,0,0.000000,'0.142857142857143' => '1/7',
0.000000,0,0.000000,'0.166666666666667' => '1/6',
0.000000,0,0.000000,'0.1875' => '3/16',
0.000000,0,0.000000,'0.2' => '1/5',
0.000000,0,0.000000,'0.25' => '1/4',
0.000000,0,0.000000,'0.333333333333333' => '1/3',
0.000000,0,0.000000,'0.375' => '3/8',
0.000000,0,0.000000,'0.4' => '2/5',
0.000000,0,0.000000,'0.5' => '1/2',
0.000000,0,0.000000,'0.6' => '3/5',
0.000000,0,0.000000,'0.625' => '5/8',
0.000000,0,0.000000,'0.666666666666667' => '2/3',
0.000000,0,0.000000,'0.75' => '3/4',
0.000000,0,0.000000,'0.8' => '4/5',
0.000000,0,0.000000,'0.833333333333333' => '5/6',
0.000000,0,0.000000,'0.875' => '7/8',
0.000000,0,0.000000,'1.5' => '3/2',
0.000000,0,0.000000,'2.5' => '5/2',
0.000000,0,0.000000,'3.5' => '7/2',
0.000000,0,0.000000,'4.5' => '9/2',
0.000000,0,0.000000,'5.5' => '11/2',
0.000000,0,0.000000,'6.5' => '13/2',
0.000000,0,0.000000,'7.5' => '15/2',
0.000000,0,0.000000,'8.5' => '17/2',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# If a floating point number doesn't have enough digits in it to get this
0.000000,0,0.000000,# close to a fraction, it isn't considered to be that fraction even if all the
0.000000,0,0.000000,# digits it does have match.
0.000002,1,0.000002,$utf8::max_floating_slop = 0.001;
0.000000,0,0.000000,
0.000000,0,0.000000,# Deprecated tables to generate a warning for.  The key is the file containing
0.000000,0,0.000000,# the table, so as to avoid duplication, as many property names can map to the
0.000000,0,0.000000,# file, but we only need one entry for all of them.
0.000003,1,0.000003,%utf8::why_deprecated = (
0.000000,0,0.000000,'Hyphen/Y' => 'Supplanted by Line_Break property values; see www.unicode.org/reports/tr14',
0.000000,0,0.000000,'Lb/SG' => 'Deprecated by Unicode because surrogates should never appear in well-formed text, and therefore shouldn\'t be the basis for line breaking',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# A few properties have different behavior under /i matching.  This maps
0.000000,0,0.000000,# those to substitute files to use under /i.
0.000021,1,0.000021,%utf8::caseless_equivalent = (
0.000000,0,0.000000,'gc=ll' => 'Gc/LC',
0.000000,0,0.000000,'gc=lowercaseletter' => 'Gc/LC',
0.000000,0,0.000000,'gc=lt' => 'Gc/LC',
0.000000,0,0.000000,'gc=lu' => 'Gc/LC',
0.000000,0,0.000000,'gc=titlecaseletter' => 'Gc/LC',
0.000000,0,0.000000,'gc=uppercaseletter' => 'Gc/LC',
0.000000,0,0.000000,'isll' => 'Gc/LC',
0.000000,0,0.000000,'islower' => 'Cased/Y',
0.000000,0,0.000000,'islowercase' => 'Cased/Y',
0.000000,0,0.000000,'islowercaseletter' => 'Gc/LC',
0.000000,0,0.000000,'islt' => 'Gc/LC',
0.000000,0,0.000000,'islu' => 'Gc/LC',
0.000000,0,0.000000,'isposixlower' => 'Perl/PosixAlp',
0.000000,0,0.000000,'isposixupper' => 'Perl/PosixAlp',
0.000000,0,0.000000,'istitle' => 'Cased/Y',
0.000000,0,0.000000,'istitlecase' => 'Cased/Y',
0.000000,0,0.000000,'istitlecaseletter' => 'Gc/LC',
0.000000,0,0.000000,'isupper' => 'Cased/Y',
0.000000,0,0.000000,'isuppercase' => 'Cased/Y',
0.000000,0,0.000000,'isuppercaseletter' => 'Gc/LC',
0.000000,0,0.000000,'isxposixlower' => 'Cased/Y',
0.000000,0,0.000000,'isxposixupper' => 'Cased/Y',
0.000000,0,0.000000,'ll' => 'Gc/LC',
0.000000,0,0.000000,'lower' => 'Cased/Y',
0.000000,0,0.000000,'lower=f' => '!Cased/Y',
0.000000,0,0.000000,'lower=false' => '!Cased/Y',
0.000000,0,0.000000,'lower=n' => '!Cased/Y',
0.000000,0,0.000000,'lower=no' => '!Cased/Y',
0.000000,0,0.000000,'lower=t' => 'Cased/Y',
0.000000,0,0.000000,'lower=true' => 'Cased/Y',
